display(log)
check(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Spatial/laryx-spatial-model.odc.txt)
model is syntactically correct
data(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Spatial/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Spatial/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Spatial/inits2.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(3,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Spatial/inits3.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(8)
update(125)
set(alpha0)
set(tau.s)
set(sigma.s)
set(RR)
set(resid)
set(deviance)
dic.set()
update(750)
coda(*,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Spatial/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	RR[1]	1.558	0.5216	0.01026	0.7347	1.485	2.813	126	2250
	RR[2]	1.268	0.3462	0.007038	0.7285	1.224	2.088	126	2250
	RR[3]	0.8202	0.2293	0.005375	0.4435	0.7932	1.336	126	2250
	RR[4]	0.797	0.2644	0.006044	0.3895	0.7618	1.411	126	2250
	RR[5]	1.197	0.3399	0.006473	0.6479	1.157	1.993	126	2250
	RR[6]	1.136	0.3506	0.00802	0.589	1.089	1.922	126	2250
	RR[7]	1.022	0.2295	0.004995	0.6412	1.003	1.535	126	2250
	RR[8]	1.723	0.4633	0.01041	0.9692	1.681	2.773	126	2250
	RR[9]	0.9285	0.2646	0.006713	0.4998	0.8961	1.563	126	2250
	RR[10]	1.278	0.3268	0.006186	0.7472	1.243	2.005	126	2250
	RR[11]	1.008	0.2871	0.006115	0.5511	0.9747	1.667	126	2250
	RR[12]	1.3	0.3733	0.007572	0.7002	1.248	2.163	126	2250
	RR[13]	1.069	0.2873	0.006407	0.5881	1.042	1.688	126	2250
	RR[14]	1.524	0.4268	0.008302	0.8387	1.47	2.532	126	2250
	RR[15]	0.964	0.2224	0.004148	0.5791	0.9529	1.461	126	2250
	RR[16]	1.063	0.2728	0.005598	0.6101	1.033	1.673	126	2250
	RR[17]	1.195	0.3495	0.008494	0.643	1.155	1.973	126	2250
	RR[18]	1.25	0.3508	0.007462	0.6939	1.204	2.027	126	2250
	RR[19]	0.9255	0.279	0.006114	0.5041	0.8821	1.593	126	2250
	RR[20]	0.9281	0.278	0.005734	0.4854	0.8898	1.594	126	2250
	RR[21]	0.8162	0.2696	0.005225	0.398	0.7789	1.451	126	2250
	RR[22]	0.976	0.2882	0.006338	0.5024	0.9468	1.64	126	2250
	RR[23]	2.011	0.4994	0.009944	1.184	1.962	3.132	126	2250
	RR[24]	1.117	0.2607	0.004936	0.6803	1.089	1.732	126	2250
	RR[25]	0.788	0.1821	0.004396	0.4696	0.7764	1.18	126	2250
	RR[26]	1.486	0.319	0.006995	0.9448	1.468	2.203	126	2250
	RR[27]	1.3	0.3209	0.007082	0.7715	1.261	2.03	126	2250
	RR[28]	1.999	0.4101	0.008614	1.301	1.959	2.873	126	2250
	RR[29]	1.3	0.2742	0.005984	0.8232	1.274	1.894	126	2250
	RR[30]	1.206	0.2478	0.005495	0.7816	1.179	1.765	126	2250
	RR[31]	1.088	0.2151	0.004578	0.7189	1.075	1.569	126	2250
	RR[32]	1.919	0.3586	0.007141	1.305	1.891	2.701	126	2250
	RR[33]	1.381	0.2983	0.006879	0.8884	1.35	2.033	126	2250
	RR[34]	0.9216	0.2159	0.003951	0.5432	0.9071	1.365	126	2250
	RR[35]	2.961	0.5746	0.0125	1.961	2.923	4.19	126	2250
