display(log)
check(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Poisson/laryx-convolution-model.odc.txt)
model is syntactically correct
data(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Poisson/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Poisson/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Poisson/inits2.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(3,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Poisson/inits3.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(100)
update(10)
set(RR)
set(alpha0)
set(sigma.s)
set(sigma.h)
set(frac.spatial)
set(s2.marginal)
set(sigma2.h)
set(deviance)
dic.set()
update(990)
coda(*,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Poisson/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	RR[1]	1.547	0.5057	0.009047	0.762	1.476	2.736	11	2970
	RR[2]	1.276	0.3546	0.006565	0.7247	1.231	2.098	11	2970
	RR[3]	0.8053	0.2387	0.004228	0.4208	0.7814	1.33	11	2970
	RR[4]	0.7897	0.2614	0.004446	0.3713	0.7577	1.392	11	2970
	RR[5]	1.257	0.3758	0.006374	0.6686	1.21	2.151	11	2970
	RR[6]	1.147	0.3645	0.007045	0.5957	1.092	2.022	11	2970
	RR[7]	0.9549	0.2395	0.00446	0.5493	0.9302	1.501	11	2970
	RR[8]	1.788	0.5001	0.009439	1.016	1.714	2.951	11	2970
	RR[9]	0.9311	0.2733	0.005035	0.5027	0.8979	1.569	11	2970
	RR[10]	1.255	0.3351	0.006456	0.7067	1.211	2.032	11	2970
	RR[11]	1.005	0.301	0.005975	0.5381	0.9606	1.721	11	2970
	RR[12]	1.32	0.3949	0.007411	0.7054	1.267	2.23	11	2970
	RR[13]	1.055	0.3108	0.006099	0.5613	1.005	1.761	11	2970
	RR[14]	1.509	0.4388	0.008092	0.8181	1.446	2.525	11	2970
	RR[15]	0.9067	0.2308	0.004817	0.4947	0.8886	1.411	11	2970
	RR[16]	1.08	0.2922	0.005517	0.5966	1.048	1.748	11	2970
	RR[17]	1.188	0.3611	0.007067	0.6245	1.144	2.051	11	2970
	RR[18]	1.246	0.3575	0.007081	0.6646	1.209	2.043	11	2970
	RR[19]	0.9587	0.3031	0.006354	0.4956	0.9105	1.658	11	2970
	RR[20]	0.9247	0.2905	0.005354	0.4696	0.8896	1.588	11	2970
