display(log)
check(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Spatial/laryx-spatial-model.odc.txt)
model is syntactically correct
data(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Spatial/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Spatial/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Spatial/inits2.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(3,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Spatial/inits3.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(8)
update(125)
set(alpha0)
set(tau.s)
set(sigma.s)
set(RR)
set(resid)
set(deviance)
dic.set()
update(750)
coda(*,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_2nd_Assignment/Spatial/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	RR[1]	1.553	0.5187	0.01095	0.7352	1.485	2.75	126	2250
	RR[2]	1.263	0.3431	0.006915	0.7306	1.216	2.051	126	2250
	RR[3]	0.8188	0.2331	0.005206	0.4356	0.7883	1.348	126	2250
	RR[4]	0.7967	0.2637	0.006386	0.3958	0.7597	1.396	126	2250
	RR[5]	1.202	0.3411	0.006915	0.6527	1.155	1.997	126	2250
	RR[6]	1.133	0.3515	0.00752	0.5767	1.088	1.934	126	2250
	RR[7]	1.018	0.2258	0.004823	0.6451	0.9979	1.517	126	2250
	RR[8]	1.714	0.4604	0.01014	0.9634	1.675	2.723	126	2250
	RR[9]	0.9234	0.2623	0.006719	0.5017	0.8899	1.525	126	2250
	RR[10]	1.279	0.3337	0.006664	0.7384	1.242	2.016	126	2250
	RR[11]	1.009	0.2978	0.006532	0.538	0.9699	1.721	126	2250
	RR[12]	1.288	0.3686	0.007764	0.7002	1.236	2.158	126	2250
	RR[13]	1.062	0.284	0.006392	0.5988	1.029	1.679	126	2250
	RR[14]	1.518	0.4234	0.008506	0.8581	1.463	2.505	126	2250
	RR[15]	0.9623	0.2226	0.004125	0.5765	0.9484	1.47	126	2250
	RR[16]	1.062	0.2739	0.005317	0.6121	1.031	1.669	126	2250
	RR[17]	1.185	0.3433	0.008116	0.6478	1.149	1.961	126	2250
	RR[18]	1.248	0.3427	0.007414	0.7007	1.206	2.006	126	2250
	RR[19]	0.9219	0.2792	0.006466	0.4956	0.8821	1.585	126	2250
	RR[20]	0.9217	0.2751	0.005405	0.4841	0.8858	1.594	126	2250
	RR[21]	0.8132	0.2672	0.005183	0.3911	0.7756	1.428	126	2250
	RR[22]	0.9797	0.2886	0.00634	0.5175	0.9482	1.653	126	2250
	RR[23]	2.023	0.5079	0.0102	1.171	1.972	3.161	126	2250
	RR[24]	1.123	0.2618	0.00485	0.678	1.098	1.72	126	2250
	RR[25]	0.7898	0.1831	0.004349	0.4763	0.7776	1.186	126	2250
	RR[26]	1.49	0.3204	0.00685	0.9436	1.475	2.199	126	2250
	RR[27]	1.296	0.3246	0.006749	0.7548	1.261	2.018	126	2250
	RR[28]	1.994	0.4056	0.008578	1.292	1.959	2.868	126	2250
	RR[29]	1.298	0.2816	0.0062	0.8217	1.268	1.934	126	2250
	RR[30]	1.207	0.2446	0.004927	0.7886	1.18	1.757	126	2250
	RR[31]	1.09	0.2147	0.005011	0.7241	1.074	1.563	126	2250
	RR[32]	1.919	0.3564	0.006667	1.312	1.889	2.698	126	2250
	RR[33]	1.377	0.2974	0.006806	0.8852	1.346	2.033	126	2250
	RR[34]	0.9227	0.2169	0.004127	0.5425	0.9039	1.379	126	2250
	RR[35]	2.956	0.5768	0.01355	1.96	2.921	4.19	126	2250
	RR[36]	1.312	0.3024	0.005218	0.82	1.285	2.001	126	2250
	RR[37]	2.254	0.5447	0.01105	1.358	2.194	3.507	126	2250
	RR[38]	1.201	0.2794	0.006094	0.7252	1.179	1.805	126	2250
	RR[39]	1.385	0.2757	0.006708	0.9205	1.35	2.008	126	2250
	RR[40]	1.578	0.3574	0.007862	0.9694	1.551	2.361	126	2250
	RR[41]	0.8235	0.2146	0.005005	0.4584	0.8006	1.312	126	2250
	RR[42]	1.559	0.296	0.006262	1.05	1.536	2.2	126	2250
	RR[43]	1.906	0.3738	0.008497	1.27	1.878	2.72	126	2250
	RR[44]	1.046	0.3144	0.007047	0.5323	1.008	1.774	126	2250
	RR[45]	1.229	0.2612	0.00542	0.7838	1.21	1.806	126	2250
	RR[46]	1.013	0.2604	0.005371	0.5785	0.9846	1.598	126	2250
	RR[47]	1.492	0.3321	0.007627	0.9359	1.455	2.232	126	2250
	RR[48]	0.7809	0.2075	0.003363	0.4432	0.7606	1.258	126	2250
	RR[49]	1.655	0.3625	0.007732	1.037	1.629	2.446	126	2250
	RR[50]	1.5	0.4136	0.007841	0.8181	1.464	2.413	126	2250
	RR[51]	1.853	0.3775	0.008049	1.183	1.818	2.692	126	2250
	RR[52]	1.553	0.3811	0.008013	0.9118	1.508	2.4	126	2250
	RR[53]	3.876	0.8017	0.01812	2.482	3.791	5.712	126	2250
	RR[54]	1.018	0.2216	0.004928	0.6328	1.004	1.511	126	2250
	RR[55]	1.07	0.2229	0.004997	0.6831	1.053	1.544	126	2250
	RR[56]	0.8335	0.2517	0.004901	0.4431	0.7967	1.411	126	2250
	RR[57]	0.8712	0.25	0.004652	0.4673	0.8438	1.441	126	2250
	RR[58]	0.6714	0.2212	0.00457	0.3311	0.6419	1.191	126	2250
	RR[59]	0.8285	0.1936	0.003588	0.5064	0.8138	1.271	126	2250
	RR[60]	0.9687	0.267	0.005804	0.5363	0.9299	1.584	126	2250
	RR[61]	0.6611	0.1959	0.004288	0.3534	0.6403	1.112	126	2250
	RR[62]	0.8625	0.2976	0.006275	0.4006	0.8221	1.57	126	2250
	RR[63]	0.8649	0.2269	0.00445	0.4984	0.8369	1.387	126	2250
	RR[64]	0.4696	0.1945	0.003955	0.1773	0.4392	0.9351	126	2250
	RR[65]	0.6818	0.2652	0.00553	0.2943	0.637	1.321	126	2250
	RR[66]	1.038	0.2495	0.005211	0.6315	1.003	1.589	126	2250
	RR[67]	1.014	0.2793	0.005735	0.5654	0.9776	1.653	126	2250
	RR[68]	0.6298	0.1646	0.003652	0.3504	0.6158	0.9957	126	2250
	RR[69]	0.786	0.208	0.003937	0.4458	0.7661	1.252	126	2250
	RR[70]	0.6535	0.1979	0.003592	0.3383	0.6268	1.09	126	2250
	RR[71]	0.8372	0.2615	0.005642	0.4185	0.8071	1.427	126	2250
	RR[72]	0.8459	0.2411	0.005135	0.4542	0.8184	1.403	126	2250
	RR[73]	0.7592	0.198	0.004097	0.4279	0.7427	1.186	126	2250
	RR[74]	0.349	0.1185	0.002543	0.1607	0.3314	0.6269	126	2250
	RR[75]	0.4061	0.1387	0.002894	0.1921	0.3857	0.7168	126	2250
	RR[76]	1.069	0.3202	0.006879	0.5612	1.025	1.842	126	2250
	RR[77]	0.4178	0.1423	0.002936	0.1983	0.4002	0.7697	126	2250
	RR[78]	1.311	0.3851	0.007677	0.6555	1.275	2.152	126	2250
	RR[79]	2.353	0.4918	0.01038	1.526	2.309	3.464	126	2250
	RR[80]	0.3894	0.1138	0.00211	0.2035	0.3752	0.6572	126	2250
	RR[81]	1.291	0.2756	0.005676	0.8311	1.264	1.891	126	2250
	RR[82]	0.3617	0.1217	0.0025	0.1701	0.3452	0.6426	126	2250
	RR[83]	0.4014	0.1299	0.002844	0.1964	0.3835	0.6936	126	2250
	RR[84]	1.524	0.3599	0.008094	0.9308	1.492	2.329	126	2250
	RR[85]	1.11	0.2952	0.006033	0.6271	1.084	1.786	126	2250
	RR[86]	0.7413	0.1973	0.004148	0.4109	0.7243	1.189	126	2250
	RR[87]	0.3632	0.1325	0.002862	0.156	0.3457	0.6683	126	2250
	RR[88]	0.7659	0.1429	0.00321	0.5156	0.7556	1.075	126	2250
	RR[89]	1.197	0.3002	0.005186	0.6937	1.171	1.892	126	2250
	RR[90]	0.4446	0.1344	0.002449	0.2338	0.4245	0.7579	126	2250
	RR[91]	1.113	0.2632	0.00583	0.6646	1.091	1.678	126	2250
	RR[92]	0.6968	0.2016	0.004142	0.3763	0.6709	1.158	126	2250
	RR[93]	0.5536	0.1681	0.00394	0.2787	0.5347	0.9208	126	2250
	RR[94]	1.42	0.4156	0.007524	0.7476	1.38	2.387	126	2250
	RR[95]	0.5894	0.1877	0.004278	0.2896	0.5628	1.008	126	2250
	RR[96]	1.039	0.2852	0.006323	0.5772	1.001	1.731	126	2250
	RR[97]	0.8173	0.2094	0.00443	0.4711	0.7913	1.293	126	2250
	RR[98]	1.276	0.3082	0.008443	0.7655	1.239	1.962	126	2250
	RR[99]	1.197	0.2812	0.005138	0.728	1.17	1.844	126	2250
	RR[100]	0.8505	0.2124	0.005166	0.4968	0.8239	1.319	126	2250
	RR[101]	0.6727	0.1799	0.004232	0.3657	0.6563	1.084	126	2250
	RR[102]	0.6731	0.1883	0.003757	0.3619	0.6558	1.087	126	2250
	RR[103]	0.7777	0.2425	0.004663	0.3786	0.757	1.32	126	2250
	RR[104]	0.8588	0.2059	0.004514	0.5173	0.8354	1.306	126	2250
	RR[105]	0.662	0.1754	0.003518	0.3789	0.6401	1.051	126	2250
	RR[106]	0.4888	0.1534	0.003329	0.2323	0.4755	0.8348	126	2250
	RR[107]	1.041	0.277	0.006219	0.6012	1.011	1.675	126	2250
	RR[108]	0.9393	0.2495	0.005254	0.5303	0.9095	1.507	126	2250
	RR[109]	0.5695	0.1726	0.003669	0.2834	0.5531	0.9576	126	2250
	RR[110]	0.6648	0.2199	0.004212	0.322	0.6396	1.162	126	2250
	RR[111]	0.805	0.2102	0.003958	0.4706	0.7822	1.275	126	2250
	RR[112]	0.7689	0.1735	0.003465	0.4875	0.7512	1.163	126	2250
	RR[113]	0.5248	0.1443	0.003481	0.2898	0.511	0.836	126	2250
	RR[114]	1.187	0.3146	0.006163	0.6878	1.144	1.92	126	2250
	RR[115]	0.7071	0.1858	0.00406	0.3995	0.6902	1.12	126	2250
	RR[116]	1.055	0.306	0.007255	0.5694	1.015	1.739	126	2250
