display(log)
check(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Het/laryx-heterogeneity-model.odc.txt)
model is syntactically correct
data(C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Het/data.txt)
data loaded
compile(3)
model compiled
inits(1,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Het/inits1.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(2,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Het/inits2.txt)
chain initialized but other chain(s) contain uninitialized variables
inits(3,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Het/inits3.txt)
model is initialized
gen.inits()
command #Bugs:gen.inits cannot be executed (is greyed out)
thin.updater(10)
update(100)
set(alpha0)
set(tau.h)
set(sigma.h)
set(resid)
set(RR)
set(deviance)
dic.set()
update(900)
coda(*,C:/Users/lofer/OneDrive/Documenti/GitHub/Epidemiology_Assignment_2/output_WinBugs/Het/coda)
stats(*)

Node statistics
	 node	 mean	 sd	 MC error	2.5%	median	97.5%	start	sample
	RR[1]	1.405	0.5195	0.009576	0.6189	1.33	2.626	101	2700
	RR[2]	1.39	0.4591	0.007731	0.6863	1.331	2.495	101	2700
	RR[3]	0.5859	0.2585	0.005047	0.2157	0.5387	1.235	101	2700
	RR[4]	0.6173	0.2767	0.005485	0.2264	0.5648	1.339	101	2700
	RR[5]	1.575	0.5019	0.01043	0.7803	1.515	2.783	101	2700
	RR[6]	1.162	0.4266	0.008845	0.5219	1.101	2.223	101	2700
	RR[7]	0.6312	0.2538	0.004288	0.2541	0.586	1.216	101	2700
	RR[8]	2.238	0.7114	0.01382	1.135	2.143	3.97	101	2700
	RR[9]	0.9219	0.3554	0.006652	0.385	0.8689	1.759	101	2700
	RR[10]	1.059	0.3843	0.007762	0.4797	1.004	1.941	101	2700
	RR[11]	0.9761	0.3569	0.007315	0.4225	0.9296	1.78	101	2700
	RR[12]	1.49	0.5103	0.008959	0.7069	1.411	2.686	101	2700
	RR[13]	0.8912	0.3439	0.006918	0.3829	0.8392	1.717	101	2700
	RR[14]	1.41	0.4925	0.01001	0.6584	1.343	2.587	101	2700
	RR[15]	0.5644	0.2242	0.004779	0.2308	0.5282	1.106	101	2700
	RR[16]	1.136	0.4013	0.007194	0.5182	1.083	2.055	101	2700
	RR[17]	1.073	0.3988	0.008467	0.4506	1.019	2.009	101	2700
	RR[18]	1.165	0.3922	0.006868	0.552	1.116	2.094	101	2700
	RR[19]	1.167	0.4809	0.01018	0.4446	1.103	2.306	101	2700
	RR[20]	0.9093	0.3445	0.006123	0.3771	0.8607	1.705	101	2700
	RR[21]	0.7795	0.311	0.005243	0.3177	0.7226	1.5	101	2700
	RR[22]	0.7918	0.317	0.006932	0.3195	0.7436	1.548	101	2700
	RR[23]	1.557	0.4681	0.009243	0.7856	1.495	2.613	101	2700
	RR[24]	0.89	0.262	0.004453	0.4599	0.8598	1.484	101	2700
	RR[25]	0.6822	0.2084	0.004144	0.3517	0.6541	1.143	101	2700
	RR[26]	1.137	0.3275	0.006356	0.5864	1.098	1.87	101	2700
	RR[27]	1.202	0.354	0.006316	0.6073	1.174	2.019	101	2700
	RR[28]	1.663	0.4174	0.009564	0.9379	1.635	2.534	101	2700
	RR[29]	1.295	0.3154	0.005585	0.7518	1.269	1.968	101	2700
	RR[30]	1.139	0.2923	0.005431	0.6371	1.11	1.782	101	2700
	RR[31]	1.034	0.2724	0.005361	0.5856	1.007	1.651	101	2700
	RR[32]	2.028	0.4265	0.008297	1.303	1.999	2.976	101	2700
	RR[33]	1.165	0.3018	0.006218	0.6522	1.137	1.822	101	2700
	RR[34]	0.5575	0.1797	0.003349	0.265	0.5382	0.9773	101	2700
	RR[35]	2.963	0.5848	0.01074	1.913	2.917	4.206	101	2700
	RR[36]	1.256	0.3498	0.005612	0.6909	1.221	2.053	101	2700
	RR[37]	1.828	0.5636	0.0125	0.9224	1.759	3.084	101	2700
	RR[38]	1.185	0.3327	0.005947	0.636	1.152	1.922	101	2700
	RR[39]	1.436	0.3657	0.007555	0.8245	1.404	2.251	101	2700
	RR[40]	1.289	0.3682	0.006344	0.6975	1.242	2.116	101	2700
	RR[41]	0.7704	0.227	0.004272	0.396	0.7475	1.268	101	2700
	RR[42]	1.427	0.3685	0.006634	0.8119	1.386	2.247	101	2700
	RR[43]	1.688	0.4138	0.006881	1.003	1.65	2.624	101	2700
	RR[44]	0.974	0.3538	0.00743	0.4313	0.9208	1.803	101	2700
	RR[45]	1.102	0.3247	0.006745	0.5749	1.066	1.845	101	2700
	RR[46]	0.7097	0.2436	0.004794	0.3268	0.6771	1.265	101	2700
	RR[47]	1.412	0.3683	0.007693	0.809	1.378	2.223	101	2700
	RR[48]	0.654	0.2184	0.004146	0.3034	0.6268	1.161	101	2700
	RR[49]	1.455	0.4251	0.008625	0.7633	1.405	2.408	101	2700
	RR[50]	1.582	0.428	0.009101	0.8616	1.546	2.54	101	2700
	RR[51]	1.872	0.4375	0.008531	1.137	1.829	2.847	101	2700
	RR[52]	1.665	0.4445	0.009294	0.9221	1.633	2.66	101	2700
	RR[53]	4.165	0.8877	0.01713	2.673	4.109	6.142	101	2700
	RR[54]	0.6766	0.2163	0.004373	0.3333	0.6479	1.161	101	2700
	RR[55]	1.025	0.2609	0.00474	0.5838	1.002	1.645	101	2700
	RR[56]	0.9568	0.3056	0.005943	0.4593	0.9184	1.683	101	2700
	RR[57]	0.9934	0.3498	0.006066	0.4629	0.9444	1.798	101	2700
	RR[58]	0.6627	0.2547	0.005198	0.2844	0.6228	1.263	101	2700
	RR[59]	0.6567	0.2397	0.004681	0.2853	0.6288	1.229	101	2700
	RR[60]	1.05	0.3496	0.006167	0.4914	1.005	1.835	101	2700
	RR[61]	0.7483	0.2563	0.005531	0.3436	0.7162	1.341	101	2700
	RR[62]	0.9271	0.3377	0.006605	0.4047	0.887	1.726	101	2700
	RR[63]	0.912	0.2907	0.005759	0.4511	0.8764	1.575	101	2700
	RR[64]	0.5517	0.2227	0.003608	0.2234	0.5156	1.094	101	2700
	RR[65]	0.8517	0.2857	0.005929	0.4005	0.815	1.515	101	2700
	RR[66]	1.416	0.4262	0.00977	0.7172	1.377	2.379	101	2700
	RR[67]	1.122	0.3665	0.00699	0.5573	1.079	1.97	101	2700
	RR[68]	0.5583	0.2237	0.004112	0.2261	0.523	1.108	101	2700
